     0,      0
 -1323,  -1279
     0,      0
  2219,  -3660
     0,      0
  1715,   3545
     0,      0
 -1274,  -3175
     0,      0
 -2488,   7020
     0,      0
  2530,    438
     0,      0
  1993,   1406
     0,      0
 -3317,  -7766
     0,      0
  1950,  -3883
     0,      0
   530,   4774
     0,      0
 -1489,  -1640
     0,      0
   574,   5467
     0,      0
 -5828,   2038
     0,      0
  3620,  -1335
     0,      0
  3930,   -824
     0,      0
   826,  -5840
     0,      0
 -1777,   2203
     0,      0
 -1048,  -2769
     0,      0
  -371,   2710
     0,      0
  -775,   3436
     0,      0
  2021,    813
     0,      0
 -7254,   1146
     0,      0
  4005,  -3194
     0,      0
  3841,  -2662
     0,      0
  5331,   -342
     0,      0
 -4342,   1067
     0,      0
 -5829,  -3330
     0,      0
  3020,   7191
     0,      0
 -1832,   1562
     0,      0
  -258,  -3214
     0,      0
  -776,  -1617
     0,      0
  4235,   2404
     0,      0
  1884,  -4819
     0,      0
 -1042,   2887
     0,      0
 -1009,  -4408
     0,      0
  1630,   7819
     0,      0
 -4482,  -5506
     0,      0
 -4170,   7072
     0,      0
  3235,  -3476
     0,      0
  1766,   -158
     0,      0
  3037,   -780
     0,      0
  4251,  -8003
     0,      0
 -3299,   2283
     0,      0
 -4417,  11568
     0,      0
   801,   -278
     0,      0
 -6320,  -6571
     0,      0
  5054,   -887
     0,      0
  1780,    238
     0,      0
  2312,  -1945
     0,      0
  2062,   5105
     0,      0
  1667,  -1229
     0,      0
 -9654,  -1755
     0,      0
 -2097,   1948
     0,      0
  4946,  -1040
     0,      0
 -1093,   4338
     0,      0
  6448,  -6972
     0,      0
 -5325,  -1377
     0,      0
  5808,   4324
     0,      0
 -8599,   3457
     0,      0
  3319,  -3230
     0,      0
  -202,    361
     0,      0
 -1085,  -3881
     0,      0
  -222,   1357
     0,      0
  5764,   6357
     0,      0
 -3232,  -3776
     0,      0
  1876,  -6486
     0,      0
 -4775,   7944
     0,      0
 -1680,  -1847
     0,      0
     9,    781
     0,      0
  7654,  -1011
     0,      0
  -483,   -485
     0,      0
 -1673,  -1461
     0,      0
  -844,   -358
     0,      0
 -4730,   3656
     0,      0
  2902,    722
     0,      0
 -1462,    376
     0,      0
  3105,  -3249
     0,      0
   535,  -7937
     0,      0
  1898,  10124
     0,      0
  -912,   2785
     0,      0
 -4776,  -2386
     0,      0
  1487,  -1245
     0,      0
 -1152,  -4139
     0,      0
  4503,   2072
     0,      0
 -3596,  -1644
     0,      0
   583,   4574
     0,      0
  1923,   1867
     0,      0
  1698,    978
     0,      0
 -4861,  -5711
     0,      0
  3320,  -4630
     0,      0
 -1610,   3937
     0,      0
 -1166,    812
     0,      0
  1023,   5927
     0,      0
 -1726,  -3304
     0,      0
  2453,   1484
     0,      0
  2038,  -2505
     0,      0
   619,  -6955
     0,      0
 -3466,   2990
     0,      0
 -2100,   6084
     0,      0
  3360,   -831
     0,      0
 -3843,   1019
     0,      0
  7782,  -1398
     0,      0
 -7730,  -2300
     0,      0
  -148,  -2441
     0,      0
  6688,   2889
     0,      0
 -2568,  -1433
     0,      0
  2604,   5973
     0,      0
 -5141,  -2694
     0,      0
  1363,  -2433
     0,      0
 -3744,   -730
     0,      0
  2014,   3830
     0,      0
  1095,  -2670
     0,      0
  2768,  -1768
     0,      0
  6230,   3612
     0,      0
 -7994,    411
     0,      0
 -2967,   1140
     0,      0
   -50,  -6702
     0,      0
 -2140,   2758
     0,      0
  7822,   1202
     0,      0
 -2513,   1653
     0,      0
  1748,   -967
     0,      0
  1325,   -544
     0,      0
 -4400,    852
     0,      0
    42,   1541
     0,      0
  2016,  -9589
     0,      0
 -4606,   6145
     0,      0
 -1914,   3440
     0,      0
 11454,   -406
     0,      0
 -3552,   -512
     0,      0
 -3103,  -1460
     0,      0
   436,  -2626
     0,      0
  2136,   1894
     0,      0
 -2579,    868
     0,      0
 -3346,  -1405
     0,      0
  4237,   2915
     0,      0
  -200,  -3143
     0,      0
   191,   3131
     0,      0
  1047,   -924
     0,      0
   748,  -1649
     0,      0
  2288,  -1568
     0,      0
 -9565,   5115
     0,      0
  2095,  -1966
     0,      0
  2823,   -390
     0,      0
  1780,  -6299
     0,      0
 -1001,   6299
     0,      0
  2162,   1367
     0,      0
 -1043,   2759
     0,      0
 -3137,  -3201
     0,      0
 -3392,  -3208
     0,      0
  9892,   -694
     0,      0
 -3311,   2525
     0,      0
 -6732,  -3082
     0,      0
  4406,   3899
     0,      0
  2580,   1064
     0,      0
  1338,   -683
     0,      0
 -2623,   3550
     0,      0
 -1140,  -5846
     0,      0
 -1913,   -727
     0,      0
  2317,   -500
     0,      0
   110,   -499
     0,      0
   569,    216
     0,      0
   345,   7970
     0,      0
 -2322,  -3638
     0,      0
  4089,   3163
     0,      0
 -2387,  -4692
     0,      0
   233,  -4455
     0,      0
 -4430,  -1282
     0,      0
  5361,   6645
     0,      0
   -94,    762
     0,      0
 -2628,   -524
     0,      0
  1326,  -1696
     0,      0
   -78,   1864
     0,      0
  2569,    860
     0,      0
 -1922,  -1398
     0,      0
   251,  -4589
     0,      0
 -5425,   -464
     0,      0
  1914,   5901
     0,      0
  5760,   -924
     0,      0
   665,  -2234
     0,      0
 -2413,   4627
     0,      0
 -3700,  -1750
     0,      0
   392,    211
     0,      0
  1924,  -6141
     0,      0
   785,   3693
     0,      0
  -818,   1981
     0,      0
  1089,  -1729
     0,      0
   308,  -3363
     0,      0
 -1040,   3954
     0,      0
 -4021,   5610
     0,      0
  7930,  -2193
     0,      0
 -5621,  -6930
     0,      0
  -163,   2578
     0,      0
  2725,   -404
     0,      0
 -1709,  -2311
     0,      0
   742,   5114
     0,      0
  2450,  -2702
     0,      0
   100,   4007
     0,      0
 -5355,     77
     0,      0
 -2268,  -1324
     0,      0
  4984,  -5438
     0,      0
  3407,    851
     0,      0
  -395,   6540
     0,      0
 -3656,  -3841
     0,      0
 -2651,  -6446
     0,      0
  4588,   7314
     0,      0
   -42,   4787
     0,      0
 -1692,  -2307
     0,      0
   216,  -1715
     0,      0
 -1086,  -3402
     0,      0
  -647,  -1182
     0,      0
  3876,  -1912
     0,      0
   213,   4919
     0,      0
  2044,   3647
     0,      0
 -7637,  -1715
     0,      0
   142,   -191
     0,      0
  3603,   2346
     0,      0
  3267,  -5416
     0,      0
 -7050,  -3582
     0,      0
  2428,   2187
     0,      0
  1817,    211
     0,      0
  7307,   7624
     0,      0
-11133,   -794
     0,      0
  2122,  -7453
     0,      0
  -403,   6970
     0,      0
  -538,  -3875
     0,      0
  -355,  -2359
     0,      0
  4575,   -655
     0,      0
  1953,   2417
     0,      0
 -4150,   3754
     0,      0
   136,  -4336
     0,      0
 -1690,   1077
     0,      0
  1696,   6496
     0,      0
 -1022,  -7860
     0,      0
   152,    565
     0,      0
 -2279,  -1771
     0,      0
  3009,    155
     0,      0
  4123,   3897
     0,      0
   923,   1206
     0,      0
 -6199,    226
     0,      0
 -2074,  -5027
     0,      0
  -358,    221
     0,      0
  1434,   6777
     0,      0
  5780,  -7470
     0,      0
 -2671,   3698
     0,      0
  -490,  -3052
     0,      0
  1277,   1088
     0,      0
 -1024,   2650
     0,      0
 -4214,  -3009
     0,      0
  3275,   4884
     0,      0
 -1073,    436
     0,      0
  3893,  -6551
     0,      0
 -2846,  -1553
     0,      0
  -193,   -436
     0,      0
  1719,  10331
     0,      0
 -2183,  -3509
     0,      0
 -1534,  -1903
     0,      0
  3905,   -855
     0,      0
  3097,  -1422
     0,      0
 -5030,   4026
     0,      0
 -4242,  -5439
     0,      0
  4689,   3705
     0,      0
 -1009,   1697
     0,      0
  2516,   -671
     0,      0
  1057,  -1764
     0,      0
 -3298,   -393
     0,      0
  3444,   -458
     0,      0
 -6077,   1158
     0,      0
  4646,   -417
     0,      0
 -3961,   5349
     0,      0
  -980,  -6719
     0,      0
 12638,   -326
     0,      0
-12429,    441
     0,      0
  4003,   5855
     0,      0
 -2314,  -3491
     0,      0
  2247,   -274
     0,      0
   957,  -4428
     0,      0
   317,   3397
     0,      0
 -2133,   2393
     0,      0
  -793,    102
     0,      0
 -3987,   1944
     0,      0
  5115,  -6490
     0,      0
  5889,    910
     0,      0
 -6678,   -623
     0,      0
  4284,   3033
     0,      0
   429,    381
     0,      0
-13002,   2132
     0,      0
  5007,  -2854
     0,      0
  5675,    420
     0,      0
  3365,  -3598
     0,      0
 -2860,   2795
     0,      0
 -3745,    408
     0,      0
  2540,   -259
     0,      0
 -1009,  -1649
     0,      0
  -784,   2238
     0,      0
  -519,   2680
     0,      0
  2135,   -615
     0,      0
 -1414,  -4871
     0,      0
   136,  -1322
     0,      0
  3320,   2848
     0,      0
  -291,    574
     0,      0
 -2707,   3328
     0,      0
 -2538,  -2903
     0,      0
  -742,    445
     0,      0
  6768,  -3528
     0,      0
  -158,   2645
     0,      0
 -3365,   2928
     0,      0
 -2463,  -4591
     0,      0
  1445,   4452
     0,      0
  3360,  -5915
     0,      0
   146,   1004
     0,      0
 -2460,   2453
     0,      0
   455,   2463
     0,      0
 -2679,   1189
     0,      0
  3173,  -4413
     0,      0
  -733,  -1409
     0,      0
  3119,  -1776
     0,      0
 -4529,   1888
     0,      0
  -825,   6687
     0,      0
  3259,  -2172
     0,      0
  2583,  -7474
     0,      0
 -4535,   4779
     0,      0
 -1330,   3256
     0,      0
  5106,  -4165
     0,      0
 -5675,   1630
     0,      0
  5035,  -1779
     0,      0
 -1521,  -1272
     0,      0
 -2301,   2011
     0,      0
   949,   1777
     0,      0
  3748,    822
     0,      0
 -5207,  -1593
     0,      0
  4401,  -4857
     0,      0
  -451,   6477
     0,      0
 -1930,  -1506
     0,      0
 -4343,   -875
     0,      0
  3253,   -749
     0,      0
  3807,  -2388
     0,      0
   828,   5746
     0,      0
 -3806,  -1710
     0,      0
 -1552,   -789
     0,      0
  2656,   -423
     0,      0
  2301,   2147
     0,      0
 -5902,  -3329
     0,      0
  2766,   -852
     0,      0
   738,   7872
     0,      0
  -975,  -6753
     0,      0
  -217,  -4695
     0,      0
  1376,   4675
     0,      0
  -479,   7101
     0,      0
  3259,  -2597
     0,      0
 -1769,  -3389
     0,      0
 -2668,   -757
     0,      0
 -2143,   -262
     0,      0
 -1202,  -2748
     0,      0
  1331,   1085
     0,      0
  7480,   5682
     0,      0
  1783,    622
     0,      0
 -1335,    719
     0,      0
 -8363,  -5191
     0,      0
   820,   -380
     0,      0
 -3018,  -2627
     0,      0
  2895,   3036
     0,      0
  5879,   2470
     0,      0
   438,   -825
     0,      0
   623,     66
     0,      0
 -4346,  -1994
     0,      0
 -2656,   4868
     0,      0
  2366,  -4128
     0,      0
  -638,   2161
     0,      0
   725,  -1593
     0,      0
  1497,  -6747
     0,      0
  -248,   4627
     0,      0
 -3023,   4050
     0,      0
  -244,    944
     0,      0
  5340,   4332
     0,      0
  2938,  -9176
     0,      0
 -3957,  -1581
     0,      0
 -4880,   2071
     0,      0
 -1718,  -2563
     0,      0
  -192,   7656
     0,      0
  4983,  -3606
     0,      0
  3800,    599
     0,      0
   795,   -934
     0,      0
 -2051,   4229
     0,      0
 -3312,  -6012
     0,      0
   256,   2656
     0,      0
 -3735,  -1880
     0,      0
   773,     17
     0,      0
  2355,  -1847
     0,      0
  1341,   2624
     0,      0
  3240,   5495
     0,      0
  1611,  -1733
     0,      0
 -3660,   -851
     0,      0
 -2424,  -7896
     0,      0
 -3582,   3045
     0,      0
  2546,    923
     0,      0
 -1835,    957
     0,      0
  6364,   3604
     0,      0
 -1141,   1284
     0,      0
  4666,  -4825
     0,      0
 -7768,  -1143
     0,      0
  -129,   2259
     0,      0
  2274,  -5421
     0,      0
   460,   3768
     0,      0
 -4538,   2428
     0,      0
   944,   4594
     0,      0
  6185,  -4715
     0,      0
 -4344,  -5472
     0,      0
  4939,   2933
     0,      0
 -5622,   1449
     0,      0
  1714,  -1650
     0,      0
 -3187,   1324
     0,      0
  7019,   3222
     0,      0
 -4463,  -1391
     0,      0
  -261,   -979
     0,      0
 -1080,  -2217
     0,      0
 -5674,  -1385
     0,      0
 12300,   1315
     0,      0
  1499,   2574
     0,      0
 -5059,    519
     0,      0
   650,  -1474
     0,      0
 -6377,   2656
     0,      0
  1837,  -1241
     0,      0
 -4147,  -3411
     0,      0
  7796,  -2136
     0,      0
  6788,   4398
     0,      0
 -5207,    265
     0,      0
 -3609,  -3641
     0,      0
   125,   9249
     0,      0
 -1201,  -3678
     0,      0
  3531,  -4897
     0,      0
 -3302,   1226
     0,      0
  -198,   -749
     0,      0
   664,   2781
     0,      0
  2408,  -2446
     0,      0
  3912,   1345
     0,      0
 -1567,    383
     0,      0
 -4890,   3144
     0,      0
  -451,   -328
     0,      0
 -2955,  -5572
     0,      0
  4760,   -240
     0,      0
  1249,   3792
     0,      0
   558,  -2366
     0,      0
   689,     30
     0,      0
 -1593,   2447
     0,      0
 -1910,   2515
     0,      0
   467,  -4446
     0,      0
   846,   -601
     0,      0
  -758,   5001
     0,      0
  1741,  -5296
     0,      0
 -4872,  -2904
     0,      0
  4185,   5809
     0,      0
   731,   -461
     0,      0
  1143,    212
     0,      0
  1126,  -1270
     0,      0
 -2295,   2559
     0,      0
 -6936,  -2506
     0,      0
  1179,    109
     0,      0
  3823,   -888
     0,      0
  7256,  -1461
     0,      0
 -4380,   4025
     0,      0
 -1368,   -576
     0,      0
 -2648,  -2611
     0,      0
   705,   1222
     0,      0
 -1765,   4538
     0,      0
  4167,  -4959
     0,      0
  1485,   2052
     0,      0
 -1640,  -4934
     0,      0
 -1463,   3247
     0,      0
 -2113,   1968
     0,      0
  1231,  -1413
     0,      0
  3051,  -1028
     0,      0
  2421,     22
     0,      0
 -4051,   1466
     0,      0
 -2959,   4275
     0,      0
   -55,  -3992
     0,      0
  1304,  -2656
     0,      0
  5715,  -4800
     0,      0
 -1806,   8993
     0,      0
 -1246,  -2583
     0,      0
 -1007,   -620
     0,      0
 -5508,   4649
     0,      0
  6253,    525
     0,      0
    75,  -6785
     0,      0
  -637,   -393
     0,      0
  1199,   1477
     0,      0
 -1472,    268
     0,      0
  2301,   2796
     0,      0
 -5331,  -1499
     0,      0
  4267,    841
     0,      0
 -2039,  -2456
     0,      0
   485,   3511
     0,      0
 -1383,    455
     0,      0
  2530,  -5722
     0,      0
  2410,   3081
     0,      0
 -1379,  -2730
     0,      0
 -2653,   1194
     0,      0
 -1661,   5546
     0,      0
  2620,  -1991
     0,      0
 -3014,  -4020
     0,      0
  4053,   4648
     0,      0
  2443,  -5687
     0,      0
 -3463,   3730
     0,      0
 -2849,   1591
     0,      0
  3655,  -4542
     0,      0
  2887,  -1304
     0,      0
 -2904,   6869
     0,      0
 -6190,  -2666
     0,      0
   248,    215
     0,      0
  6719,  -1950
     0,      0
  3330,   3396
     0,      0
 -1623,  -4203
     0,      0
 -3735,   4238
     0,      0
 -2453,  -3137
     0,      0
  2797,  -2558
     0,      0
   493,   1781
     0,      0
 -3952,    871
     0,      0
   192,   3658
     0,      0
  7336,   2186
     0,      0
   623,   -406
     0,      0
 -3599,  -9204
     0,      0
 -4230,  -1091
     0,      0
  3852,   1616
     0,      0
 -1063,   3182
     0,      0
 -1772,   4069
     0,      0
  1860,   2900
     0,      0
  -954,  -2053
     0,      0
  1280,  -7582
     0,      0
  3028,   2608
     0,      0
  1071,  -3117
     0,      0
 -3800,  -1317
     0,      0
 -2181,   6268
     0,      0
 -1139,   6476
     0,      0
   379,  -5265
     0,      0
  1092,  -5098
     0,      0
   929,   1718
     0,      0
  8293,   2322
     0,      0
 -4279,  -2448
     0,      0
 -5112,   -177
     0,      0
 -2361,   3812
     0,      0
  3022,  -3315
     0,      0
  2734,  -3126
     0,      0
 -3798,   8530
     0,      0
   380,  -3419
     0,      0
  2483,  -2028
     0,      0
  4120,   2231
     0,      0
 -2730,   -801
     0,      0
 -4473,  -2980
     0,      0
  1540,   2361
     0,      0
  1096,  -3974
     0,      0
 -2850,   6176
     0,      0
  1527,   1488
     0,      0
  1212,  -3470
     0,      0
  1619,   4408
     0,      0
   675,  -8297
     0,      0
 -2249,  -3389
     0,      0
  -587,   9186
     0,      0
  2327,   2792
     0,      0
 -4792,  -6295
     0,      0
  2492,   3775
     0,      0
 -3568,  -5034
     0,      0
  3860,  -1769
     0,      0
   898,   7679
     0,      0
  6701,   3753
     0,      0
 -5320,  -9343
     0,      0
 -4923,  -1592
     0,      0
   238,    672
     0,      0
 -2715,   6206
     0,      0
  5266,  -3272
     0,      0
   211,   3235
     0,      0
  6450,  -2244
     0,      0
 -6447,  -1447
     0,      0
 -1669,  -1066
     0,      0
  2310,   3135
     0,      0
   755,  -3601
     0,      0
 -7328,   3893
     0,      0
  1256,  -3153
     0,      0
  8082,   4708
     0,      0
